; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\..\output\fonts.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\fonts.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\FATFS\option -I..\..\User\FATFS -I..\..\User\delay -I..\..\User\onenet\inc -I..\..\User\device\inc -I..\..\User\EDP -I..\..\User\onenet\inc -I..\..\User\hwtimer -I..\..\User\JPEGENCODE -I..\..\User\MALLOC -I..\..\User\dht11 -I..\..\User\flame -I..\..\User\warning -I..\..\User\beep -I..\..\User\adc -I..\..\User\IIC -I..\..\Freee-RTOS\include -I..\..\Freee-RTOS\portable\RVDS\ARM_CM3 -I..\..\User\IWDG -I..\..\User\light_moto -I..\..\User\M8266WIFI -I.\RTE\_____ -IF:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IF:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\..\output\fonts.crf ..\..\User\font\fonts.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  ASCII8x16_Table
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000018          DCB      0x00,0x00,0x00,0x18
000014  18181818          DCB      0x18,0x18,0x18,0x18
000018  18080008          DCB      0x18,0x08,0x00,0x08
00001c  18000000          DCB      0x18,0x00,0x00,0x00
000020  00000034          DCB      0x00,0x00,0x00,0x34
000024  24242400          DCB      0x24,0x24,0x24,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  16247f24          DCB      0x16,0x24,0x7f,0x24
000038  24247e24          DCB      0x24,0x24,0x7e,0x24
00003c  24000000          DCB      0x24,0x00,0x00,0x00
000040  00000008          DCB      0x00,0x00,0x00,0x08
000044  3e684868          DCB      0x3e,0x68,0x48,0x68
000048  1c161212          DCB      0x1c,0x16,0x12,0x12
00004c  7c101000          DCB      0x7c,0x10,0x10,0x00
000050  00000061          DCB      0x00,0x00,0x00,0x61
000054  d2967408          DCB      0xd2,0x96,0x74,0x08
000058  10162949          DCB      0x10,0x16,0x29,0x49
00005c  c6000000          DCB      0xc6,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  3c646438          DCB      0x3c,0x64,0x64,0x38
000068  724ace46          DCB      0x72,0x4a,0xce,0x46
00006c  7f000000          DCB      0x7f,0x00,0x00,0x00
000070  00000018          DCB      0x00,0x00,0x00,0x18
000074  18181800          DCB      0x18,0x18,0x18,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000004          DCB      0x00,0x00,0x00,0x04
000084  08181030          DCB      0x08,0x18,0x10,0x30
000088  30303010          DCB      0x30,0x30,0x30,0x10
00008c  10180c04          DCB      0x10,0x18,0x0c,0x04
000090  00000020          DCB      0x00,0x00,0x00,0x20
000094  1008080c          DCB      0x10,0x08,0x08,0x0c
000098  0404040c          DCB      0x04,0x04,0x04,0x0c
00009c  08181020          DCB      0x08,0x18,0x10,0x20
0000a0  00000008          DCB      0x00,0x00,0x00,0x08
0000a4  0a341c6a          DCB      0x0a,0x34,0x1c,0x6a
0000a8  08000000          DCB      0x08,0x00,0x00,0x00
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
